gene_name,sample_name,season,resistance_mechanism,rpm
AAC(6')-Ib7,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic inactivation,0.4
ANT(3'')-II-AAC(6')-IId bifunctional protein,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic inactivation,10.93
ANT(6)-Ia,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic inactivation,12.87
AxyY,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic efflux,14.67
Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic target alteration; antibiotic target replacement,37.87
Bifidobacterium bifidum ileS conferring resistance to mupirocin,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic target alteration,5.4
ErmU,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic target alteration,0.0
ErmX,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic target alteration,0.13
FRI-9,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic inactivation,0.0
IND-15,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic inactivation,0.0
MexF,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic efflux,14.33
QnrS6,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic target protection,0.87
TMB-2,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic inactivation,0.0
TxR,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic efflux,0.0
aadA6,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic inactivation,2.47
ceoB,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic efflux,3.2
cmlA9,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic efflux,211.69
dfrB4,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic target replacement,0.07
mphE,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic inactivation,71.81
msrE,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic target protection,55.94
oqxB,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic efflux,0.0
qacL,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic efflux,28.74
rpoB2,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic target alteration; antibiotic target replacement,16.07
sul2,Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic target replacement,138.55
tet(39),Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic efflux,192.42
tet(D),Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic efflux,0.0
tet(G),Influent_WWTP_1_24_24_MH1_S480,wet,antibiotic efflux,161.75
AAC(2')-IIa,Influent_WWTP_2_1_24_MH1_S340,wet,antibiotic inactivation,0.0
